backend-1  | 2026-08-05T04:52:21.807Z  INFO 1 --- [dms] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-05T04:53:59.270Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
backend-1  | 2026-08-05T04:53:59.270Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:53:59.270Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:53:59.270Z TRACE 1 --- [dms] [nio-8080-exec-7] estMatcherDelegatingAuthorizationManager : Authorizing GET /actuator/health
backend-1  | 2026-08-05T04:53:59.271Z TRACE 1 --- [dms] [nio-8080-exec-7] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /actuator/health using org.springframework.security.authorization.SingleResultAuthorizationManager@7ef4dec8
backend-1  | 2026-08-05T04:53:59.271Z DEBUG 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
backend-1  | 2026-08-05T04:53:59.277Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
backend-1  | 2026-08-05T04:54:12.033Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:54:12.034Z DEBUG 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /auth/login
backend-1  | 2026-08-05T04:54:12.034Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:54:12.034Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:54:12.035Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:54:12.035Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:54:12.035Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:54:12.035Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:54:12.036Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:54:12.037Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:54:12.037Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:54:12.037Z TRACE 1 --- [dms] [nio-8080-exec-9] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
backend-1  | 2026-08-05T04:54:12.037Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=172.19.0.1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
backend-1  | 2026-08-05T04:54:12.037Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:54:12.038Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:54:12.038Z TRACE 1 --- [dms] [nio-8080-exec-9] estMatcherDelegatingAuthorizationManager : Authorizing POST /auth/login
backend-1  | 2026-08-05T04:54:12.038Z TRACE 1 --- [dms] [nio-8080-exec-9] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /auth/login using org.springframework.security.authorization.SingleResultAuthorizationManager@7ef4dec8
backend-1  | 2026-08-05T04:54:12.039Z DEBUG 1 --- [dms] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /auth/login
backend-1  | 2026-08-05T04:54:12.160Z DEBUG 1 --- [dms] [nio-8080-exec-9] org.hibernate.SQL                        : 
backend-1  |     select
backend-1  |         u1_0.id,
backend-1  |         u1_0.avatar,
backend-1  |         u1_0.created_at,
backend-1  |         u1_0.deleted_at,
backend-1  |         u1_0.department_id,
backend-1  |         u1_0.email,
backend-1  |         u1_0.last_login,
backend-1  |         u1_0.name,
backend-1  |         u1_0.password,
backend-1  |         u1_0.phone,
backend-1  |         u1_0.role,
backend-1  |         u1_0.status,
backend-1  |         u1_0.updated_at 
backend-1  |     from
backend-1  |         users u1_0 
backend-1  |     where
backend-1  |         u1_0.email=? 
backend-1  |         and u1_0.deleted_at is null
backend-1  | Hibernate: 
backend-1  |     select
backend-1  |         u1_0.id,
backend-1  |         u1_0.avatar,
backend-1  |         u1_0.created_at,
backend-1  |         u1_0.deleted_at,
backend-1  |         u1_0.department_id,
backend-1  |         u1_0.email,
backend-1  |         u1_0.last_login,
backend-1  |         u1_0.name,
backend-1  |         u1_0.password,
backend-1  |         u1_0.phone,
backend-1  |         u1_0.role,
backend-1  |         u1_0.status,
backend-1  |         u1_0.updated_at 
backend-1  |     from
backend-1  |         users u1_0 
backend-1  |     where
backend-1  |         u1_0.email=? 
backend-1  |         and u1_0.deleted_at is null
backend-1  | 2026-08-05T04:54:12.276Z DEBUG 1 --- [dms] [nio-8080-exec-9] org.hibernate.SQL                        : 
backend-1  |     insert 
backend-1  |     into
backend-1  |         refresh_tokens
backend-1  |         (device_info, expires_at, ip_address, revoked, token, user_id) 
backend-1  |     values
backend-1  |         (?, ?, ?, ?, ?, ?)
backend-1  | Hibernate: 
backend-1  |     insert 
backend-1  |     into
backend-1  |         refresh_tokens
backend-1  |         (device_info, expires_at, ip_address, revoked, token, user_id) 
backend-1  |     values
backend-1  |         (?, ?, ?, ?, ?, ?)
backend-1  | 2026-08-05T04:54:12.354Z DEBUG 1 --- [dms] [nio-8080-exec-9] org.hibernate.SQL                        : 
backend-1  |     update
backend-1  |         users 
backend-1  |     set
backend-1  |         avatar=?,
backend-1  |         deleted_at=?,
backend-1  |         department_id=?,
backend-1  |         email=?,
backend-1  |         last_login=?,
backend-1  |         name=?,
backend-1  |         password=?,
backend-1  |         phone=?,
backend-1  |         role=?,
backend-1  |         status=?,
backend-1  |         updated_at=? 
backend-1  |     where
backend-1  |         id=?
backend-1  | Hibernate: 
backend-1  |     update
backend-1  |         users 
backend-1  |     set
backend-1  |         avatar=?,
backend-1  |         deleted_at=?,
backend-1  |         department_id=?,
backend-1  |         email=?,
backend-1  |         last_login=?,
backend-1  |         name=?,
backend-1  |         password=?,
backend-1  |         phone=?,
backend-1  |         role=?,
backend-1  |         status=?,
backend-1  |         updated_at=? 
backend-1  |     where
backend-1  |         id=?
backend-1  | 2026-08-05T04:54:12.417Z TRACE 1 --- [dms] [nio-8080-exec-9] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
backend-1  | 2026-08-05T04:54:12.438Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:54:12.438Z DEBUG 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /documents/search?page=0&size=10&sort=relevance
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:54:12.439Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:54:12.440Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:54:12.440Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:54:12.440Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:54:12.442Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.s.authentication.ProviderManager     : Authenticating request with JwtAuthenticationProvider (1/2)
backend-1  | 2026-08-05T04:54:12.452Z DEBUG 1 --- [dms] [io-8080-exec-10] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token
backend-1  | 2026-08-05T04:54:12.453Z TRACE 1 --- [dms] [io-8080-exec-10] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
backend-1  | 2026-08-05T04:54:12.454Z DEBUG 1 --- [dms] [io-8080-exec-10] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationConverter$JwtAuthenticatedPrincipal@e05cdb73, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=172.19.0.1, SessionId=null], Granted Authorities=[FactorGrantedAuthority [authority=FACTOR_BEARER, issuedAt=2026-08-05T04:54:12.451268692Z], ROLE_ADMIN]]
backend-1  | 2026-08-05T04:54:12.454Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:54:12.454Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:54:12.454Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:54:12.454Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:54:12.455Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Did not set SecurityContextHolder since already authenticated JwtAuthenticationToken [Principal=org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationConverter$JwtAuthenticatedPrincipal@e05cdb73, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=172.19.0.1, SessionId=null], Granted Authorities=[FactorGrantedAuthority [authority=FACTOR_BEARER, issuedAt=2026-08-05T04:54:12.451268692Z], ROLE_ADMIN]]
backend-1  | 2026-08-05T04:54:12.455Z TRACE 1 --- [dms] [io-8080-exec-10] s.CompositeSessionAuthenticationStrategy : Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
backend-1  | 2026-08-05T04:54:12.456Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:54:12.456Z TRACE 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:54:12.456Z TRACE 1 --- [dms] [io-8080-exec-10] estMatcherDelegatingAuthorizationManager : Authorizing GET /documents/search?page=0&size=10&sort=relevance
backend-1  | 2026-08-05T04:54:12.457Z TRACE 1 --- [dms] [io-8080-exec-10] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /documents/search?page=0&size=10&sort=relevance using org.springframework.security.authorization.AuthenticatedAuthorizationManager@6912008b
backend-1  | 2026-08-05T04:54:12.457Z DEBUG 1 --- [dms] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /documents/search?page=0&size=10&sort=relevance
backend-1  | DEBUG: Extracted email from authentication: admin@dms.com
backend-1  | 2026-08-05T04:54:12.478Z DEBUG 1 --- [dms] [io-8080-exec-10] org.hibernate.SQL                        : 
backend-1  |     select
backend-1  |         u1_0.id,
backend-1  |         u1_0.avatar,
backend-1  |         u1_0.created_at,
backend-1  |         u1_0.deleted_at,
backend-1  |         u1_0.department_id,
backend-1  |         u1_0.email,
backend-1  |         u1_0.last_login,
backend-1  |         u1_0.name,
backend-1  |         u1_0.password,
backend-1  |         u1_0.phone,
backend-1  |         u1_0.role,
backend-1  |         u1_0.status,
backend-1  |         u1_0.updated_at 
backend-1  |     from
backend-1  |         users u1_0 
backend-1  |     where
backend-1  |         u1_0.email=? 
backend-1  |         and u1_0.deleted_at is null
backend-1  | Hibernate: 
backend-1  |     select
backend-1  |         u1_0.id,
backend-1  |         u1_0.avatar,
backend-1  |         u1_0.created_at,
backend-1  |         u1_0.deleted_at,
backend-1  |         u1_0.department_id,
backend-1  |         u1_0.email,
backend-1  |         u1_0.last_login,
backend-1  |         u1_0.name,
backend-1  |         u1_0.password,
backend-1  |         u1_0.phone,
backend-1  |         u1_0.role,
backend-1  |         u1_0.status,
backend-1  |         u1_0.updated_at 
backend-1  |     from
backend-1  |         users u1_0 
backend-1  |     where
backend-1  |         u1_0.email=? 
backend-1  |         and u1_0.deleted_at is null
backend-1  | 2026-08-05T04:54:12.548Z ERROR 1 --- [dms] [io-8080-exec-10] c.d.c.exception.GlobalExceptionHandler   : Unhandled exception
backend-1  | 
backend-1  | org.springframework.jdbc.UncategorizedSQLException: PreparedStatementCallback; uncategorized SQLException for SQL [INSERT INTO search_logs (user_id, keyword, filters, result_count, latency_ms)
backend-1  | VALUES (?, ?, CAST(? AS jsonb), ?, ?)
backend-1  | ]; SQL state [25006]; error code [0]; ERROR: cannot execute INSERT in a read-only transaction
backend-1  | 	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1550) ~[spring-jdbc-7.0.8.jar!/:7.0.8]
backend-1  | 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:689) ~[spring-jdbc-7.0.8.jar!/:7.0.8]
backend-1  | 	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:966) ~[spring-jdbc-7.0.8.jar!/:7.0.8]
backend-1  | 	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:987) ~[spring-jdbc-7.0.8.jar!/:7.0.8]
backend-1  | 	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:339) ~[spring-jdbc-7.0.8.jar!/:7.0.8]
backend-1  | 	at com.dms.document.repository.DocumentSearchRepository.logSearch(DocumentSearchRepository.java:129) ~[!/:0.0.1-SNAPSHOT]
backend-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar!/:7.0.8]
